student_id,theta,group_theta
274,0.39241596717876703,Tinggi
275,-0.5089636257074988,Rendah
276,-0.025574312191994436,Sedang
277,-1.7690759048891183,Sangat Rendah
278,-0.6947131310890582,Rendah
279,-0.409282438113104,Rendah
280,-0.5240883979345925,Rendah
281,0.152354872033722,Sedang
282,-0.8224199323822006,Sangat Rendah
283,1.1210306673244714,Sangat Tinggi
284,0.00020706491819709385,Sedang
285,-0.009300321138614417,Sedang
286,-0.32789471651291785,Rendah
287,0.15519068385897913,Sedang
288,0.8250982646676347,Sangat Tinggi
289,-0.8671302157109003,Sangat Rendah
290,-0.6581164890752567,Rendah
291,-0.30372602877666466,Rendah
292,-1.345870923473215,Sangat Rendah
293,-0.8192578597214978,Sangat Rendah
294,-0.47622087354465903,Rendah
295,0.8743891807127275,Sangat Tinggi
296,0.26256132900192497,Sedang
297,0.19358991136754436,Sedang
298,0.8508979621679722,Sangat Tinggi
299,-0.13737178839939665,Sedang
300,0.3904648499288896,Tinggi
301,-0.10322175293249623,Sedang
302,0.26536234939962844,Sedang
303,-0.5827586576115821,Rendah
304,-2.438817158276429,Sangat Rendah
305,-0.13427916218630415,Sedang
306,1.42274813609994,Sangat Tinggi
307,0.9262154022415924,Sangat Tinggi
308,0.9653974845911707,Sangat Tinggi
309,1.2361307218062179,Sangat Tinggi
310,0.08865759096143744,Sedang
311,0.1973157074055956,Sedang
312,-0.6176518954343502,Rendah
313,-0.31607285602704976,Rendah
314,0.6157711497711416,Tinggi
315,1.2038844371688162,Sangat Tinggi
316,-0.13944627568099954,Sedang
317,-0.4501892648514116,Rendah
318,0.0005279588565972928,Sedang
319,0.6012067489291149,Tinggi
320,-1.4438548161335418,Sangat Rendah
321,-2.296180953137238,Sangat Rendah
322,-0.5505368494915835,Rendah
323,-1.2207124259141586,Sangat Rendah
324,-0.5081401976473109,Rendah
325,-0.14778031881747153,Sedang
326,-0.4532484090230134,Rendah
327,1.4524675344707454,Sangat Tinggi
328,0.32674476460232005,Tinggi
329,0.30047435961082836,Tinggi
330,0.6222071440434019,Tinggi
331,-1.1388331177807691,Sangat Rendah
332,1.0391117874202687,Sangat Tinggi
333,-0.07576428653545988,Sedang
334,0.6704806172412126,Tinggi
335,-1.0718572330401555,Sangat Rendah
336,-1.5537587660160643,Sangat Rendah
337,0.8178896580250287,Sangat Tinggi
338,0.3764095260975166,Tinggi
339,-0.9020515543575104,Sangat Rendah
340,-0.8696630812746944,Sangat Rendah
341,1.1254347844147694,Sangat Tinggi
342,-1.1894118928673278,Sangat Rendah
343,1.6426729532559634,Sangat Tinggi
344,-0.9006207346478687,Sangat Rendah
345,0.638391925608383,Tinggi
346,-0.3286184757489846,Rendah
347,0.6031874310823431,Tinggi
348,-0.5441140021141926,Rendah
349,-0.1627929060722942,Sedang
350,0.04091917539572113,Sedang
351,-1.0021874557814727,Sangat Rendah
352,0.7408243454201259,Tinggi
353,-0.5132135664715852,Rendah
354,-0.22859991534001858,Sedang
355,-0.9943493746085122,Sangat Rendah
356,-2.5623336587953105,Sangat Rendah
357,-0.19102776260016902,Sedang
358,2.412615421612916,Sangat Tinggi
359,0.7846042878980238,Tinggi
360,-0.01926037973439464,Sedang
361,-0.2628908292082677,Rendah
362,0.02246589281204638,Sedang
363,0.54711911517521,Tinggi
364,-1.1808128153088449,Sangat Rendah
365,1.114321694668872,Sangat Tinggi
366,0.7153813154412441,Tinggi
367,0.7181857257079345,Tinggi
368,0.4384757388097273,Tinggi
369,0.019616657693989903,Sedang
370,0.6728612359668199,Tinggi
371,0.591814133741378,Tinggi
372,-0.3540407109410238,Rendah
373,-0.573601772896901,Rendah
374,0.1018562952619867,Sedang
375,1.5490201514951873,Sangat Tinggi
376,-1.2391070756539009,Sangat Rendah
377,-1.46752526575244,Sangat Rendah
378,0.16476084123651674,Sedang
379,0.05088770185601806,Sedang
380,0.1733416643704082,Sedang
381,0.24395319790850026,Sedang
382,-0.22320225463480511,Sedang
383,1.4898634386020821,Sangat Tinggi
384,-1.6009039784765156,Sangat Rendah
385,-0.828497024780246,Sangat Rendah
386,-0.10325476014904739,Sedang
387,-1.6431888111541673,Sangat Rendah
388,-0.17585440443207118,Sedang
389,1.6614701657280182,Sangat Tinggi
390,0.020886488295961788,Sedang
391,0.23070090571868349,Sedang
392,-1.2601647651725802,Sangat Rendah
393,-0.6163614080394775,Rendah
394,-0.375196380323937,Rendah
395,-0.31771509675623405,Rendah
396,1.2816437950037687,Sangat Tinggi
397,0.5576910607251245,Tinggi
398,-1.111457956937032,Sangat Rendah
399,0.24650477843200488,Sedang
400,0.49822174849678513,Tinggi
401,1.1401490385212665,Sangat Tinggi
402,1.5805406865683735,Sangat Tinggi
403,-1.0150941918278686,Sangat Rendah
404,-0.8108575112103382,Rendah
405,-1.2575778589146163,Sangat Rendah
406,-0.23401985910698136,Rendah
407,0.4663583744463345,Tinggi
408,0.9873345165891019,Sangat Tinggi
409,-0.07595102364252276,Sedang
410,-0.31984752325484395,Rendah
411,0.15175799224874037,Sedang
412,-0.835142901630023,Sangat Rendah
413,2.0895387216947734,Sangat Tinggi
414,-1.6076610271180587,Sangat Rendah
415,0.18474057889572446,Sedang
416,2.0236062192296393,Sangat Tinggi
417,0.006799844559997769,Sedang
418,-0.19003903500149447,Sedang
419,-0.3574454228104272,Rendah
420,-0.18039168176240783,Sedang
421,1.3728484746765302,Sangat Tinggi
422,-2.211861911329507,Sangat Rendah
423,1.5334337012963255,Sangat Tinggi
424,-1.423957152450145,Sangat Rendah
425,-0.2666523292344148,Rendah
426,-0.42924442029866183,Rendah
427,0.5885532697707198,Tinggi
428,-1.5981243518837476,Sangat Rendah
429,0.46217266608194285,Tinggi
430,2.0243096232868525,Sangat Tinggi
431,-1.3631740045928105,Sangat Rendah
432,0.18970616761039566,Sedang
433,-0.6619821777966091,Rendah
434,0.42588720619303577,Tinggi
435,0.01914777741575206,Sedang
436,-0.6414869090443096,Rendah
437,0.487872284871074,Tinggi
438,1.804348109786743,Sangat Tinggi
439,-0.19090379172729868,Sedang
440,0.7197579421481819,Tinggi
441,-1.2932729578711637,Sangat Rendah
442,-0.9564363768180087,Sangat Rendah
443,0.47240627788037737,Tinggi
444,1.484116028535965,Sangat Tinggi
445,0.35561334878566,Tinggi
446,-0.31305803052315434,Rendah
447,-0.0007085945766459172,Sedang
448,-1.2504077339697175,Sangat Rendah
449,0.6045153263553668,Tinggi
450,0.8823330623234091,Sangat Tinggi
451,-0.45209033283308037,Rendah
452,-0.4700421477595015,Rendah
453,0.2658782296520485,Sedang
454,-0.4367197360405955,Rendah
455,-0.06613261462582246,Sedang
456,2.0997217891665154,Sangat Tinggi
457,-0.24702570074599667,Rendah
458,-0.3583401520212222,Rendah
459,-0.6475418056351592,Rendah
460,0.7441919714999368,Tinggi
461,-0.181224173218103,Sedang
462,-0.649373038321426,Rendah
463,1.321304032273012,Sangat Tinggi
464,1.4196030045136372,Sangat Tinggi
465,-0.6004235657387051,Rendah
466,-1.8665399513606162,Sangat Rendah
467,1.0075136898369221,Sangat Tinggi
468,-0.684629825760004,Rendah
469,0.7906255991627686,Tinggi
470,-1.9701038177118355,Sangat Rendah
471,0.8925973382993092,Sangat Tinggi
472,-1.2111719292807812,Sangat Rendah
473,0.7307641190665245,Tinggi
474,0.014273067836434106,Sedang
475,-0.9539394193966448,Sangat Rendah
476,-0.4070363129267805,Rendah
477,0.6863184569567008,Tinggi
478,0.10589445311523424,Sedang
479,0.5844129804724842,Tinggi
480,1.9764405845154855,Sangat Tinggi
481,-1.5642416117110514,Sangat Rendah
482,1.617212574968624,Sangat Tinggi
483,0.10435593752321293,Sedang
484,-0.8987840483231282,Sangat Rendah
485,-1.3303136257389898,Sangat Rendah
486,-0.1891203907770335,Sedang
487,0.9216501119244593,Sangat Tinggi
488,-0.12754912037753421,Sedang
489,1.5111549302473475,Sangat Tinggi
490,-1.4511756900515589,Sangat Rendah
491,-0.01208894784605456,Sedang
492,-1.252393444413119,Sangat Rendah
493,0.3636318826249679,Tinggi
494,0.8868873900973003,Sangat Tinggi
495,-0.42076179368105326,Rendah
496,-2.6042138566271342,Sangat Rendah
497,0.19894814679649453,Sedang
498,0.4367385517335095,Tinggi
499,0.40429475496169764,Tinggi
500,1.235782191822154,Sangat Tinggi
501,-1.0710536796490489,Sangat Rendah
502,0.6802161054504494,Tinggi
503,1.192507512477975,Sangat Tinggi
504,-1.7785875840065168,Sangat Rendah
505,0.31965182591897723,Tinggi
506,-0.5041798310076715,Rendah
507,-0.08152267310164589,Sedang
508,0.34767648353833636,Tinggi
509,-0.4872285641135523,Rendah
510,-0.6757080791616118,Rendah
511,0.0341524174880246,Sedang
512,-1.0872459388628026,Sangat Rendah
513,-1.0858251288851855,Sangat Rendah
514,0.6793732829565033,Tinggi
515,-1.148794035158656,Sangat Rendah
516,0.6663125009092119,Tinggi
517,0.4625912928539512,Tinggi
518,-1.7258067287905967,Sangat Rendah
519,-0.6775646523356551,Rendah
520,1.1941094030473725,Sangat Tinggi
521,-0.9811655311396816,Sangat Rendah
522,-0.46440426230938764,Rendah
523,0.4620608932518965,Tinggi
524,0.7833905092825955,Tinggi
525,-0.2515388860444957,Rendah
526,-0.5975101946916416,Rendah
527,1.4223698616985077,Sangat Tinggi
528,1.7388996637975789,Sangat Tinggi
529,0.9788580507817954,Sangat Tinggi
530,0.08531814256502405,Sedang
531,-0.8082657216409264,Rendah
532,-0.8304444065565653,Sangat Rendah
533,0.5225141052657575,Tinggi
534,0.4183982208886837,Tinggi
535,1.4015985929464294,Sangat Tinggi
536,0.6504500925361392,Tinggi
537,-1.503080301759818,Sangat Rendah
538,1.0519476177229186,Sangat Tinggi
539,-0.9980606273144129,Sangat Rendah
540,-0.3839712719523516,Rendah
541,0.2502002062516945,Sedang
542,1.9956674897839644,Sangat Tinggi
543,3.109918556005361,Sangat Tinggi
544,0.6067230591361827,Tinggi
545,-0.18319661872038787,Sedang
546,0.5345056484805503,Tinggi
547,0.8876554258738361,Sangat Tinggi
548,-0.3206676255571917,Rendah
549,1.7952113559123222,Sangat Tinggi
550,0.23007075919140207,Sedang
551,0.49774308909139425,Tinggi
552,0.6659242520544614,Tinggi
553,0.4215866106144557,Tinggi
554,0.8389405004696122,Sangat Tinggi
555,-0.6172531865469232,Rendah
556,-0.5583017539460305,Rendah
557,-1.100154232971695,Sangat Rendah
558,0.4395012306202264,Tinggi
559,0.7789365035121141,Tinggi
560,0.4577728661518858,Tinggi
561,1.6744924333475373,Sangat Tinggi
562,-0.005596018829046555,Sedang
563,0.6687416555925126,Tinggi
564,-1.0917008761393143,Sangat Rendah
565,-0.387099702474401,Rendah
566,0.6955377575657775,Tinggi
567,0.849102110743144,Sangat Tinggi
568,-0.29396694766418224,Rendah
569,-0.07159925185806683,Sedang
570,-1.5178737466808094,Sangat Rendah
571,-0.3570292008066094,Rendah
572,0.8903831635197862,Sangat Tinggi
573,0.5752050161065663,Tinggi
574,0.5006657213812097,Tinggi
575,0.04977368718096008,Sedang
576,0.007063158628176452,Sedang
577,-0.6603211394734471,Rendah
578,0.6988284202025348,Tinggi
579,0.4209729443893898,Tinggi
580,0.49201884799279927,Tinggi
581,-0.5260348426675804,Rendah
582,-2.1533429198712444,Sangat Rendah
583,1.0971527117536957,Sangat Tinggi
584,-0.47883745600840416,Rendah
585,-0.8627757640431206,Sangat Rendah
586,0.6934789119139937,Tinggi
587,-0.3920126399191296,Rendah
588,1.0599363840466218,Sangat Tinggi
589,0.6170059495766975,Tinggi
590,0.6835693232004776,Tinggi
591,-1.3659557112005343,Sangat Rendah
592,1.2119439853864005,Sangat Tinggi
593,0.26125053123385605,Sedang
594,-0.36927713924620315,Rendah
595,0.14338846734225108,Sedang
596,-1.77623523289832,Sangat Rendah
597,0.40865281148067084,Tinggi
598,-1.0293715081820716,Sangat Rendah
599,-1.3526702858435344,Sangat Rendah
600,-1.5223591862178911,Sangat Rendah
601,1.1126883749899252,Sangat Tinggi
602,-0.6292633936927887,Rendah
603,1.5337277099164992,Sangat Tinggi
604,-0.5358014630522978,Rendah
605,-1.7073579575929467,Sangat Rendah
606,-1.1165244399486591,Sangat Rendah
607,1.2358116200069387,Sangat Tinggi
608,-0.15589817793666752,Sedang
609,-0.5482872964906009,Rendah
610,0.1600182258527877,Sedang
611,0.501782736167545,Tinggi
612,1.1173988159024608,Sangat Tinggi
613,1.4484992298929262,Sangat Tinggi
614,-0.35976864578908574,Rendah
615,-1.3260476860820383,Sangat Rendah
616,-0.413465161123276,Rendah
617,0.26028050658288615,Sedang
618,-0.9637589262106109,Sangat Rendah
619,-0.9571509148950429,Sangat Rendah
620,0.34378788154988543,Tinggi
621,-0.04865235157045115,Sedang
622,0.03279699541158651,Sedang
623,-0.7584953347000695,Rendah
624,-0.23040071420576733,Rendah
625,-0.9242331442683044,Sangat Rendah
626,0.8901984111247868,Sangat Tinggi
627,1.0352493347237526,Sangat Tinggi
628,-1.8461878622380938,Sangat Rendah
629,-0.92951086019241,Sangat Rendah
630,-1.496529255090079,Sangat Rendah
631,-0.6500239344068982,Rendah
632,-0.08343796979036086,Sedang
633,-1.44964521969853,Sangat Rendah
634,-0.9218598131253132,Sangat Rendah
635,-1.0039573720814985,Sangat Rendah
636,0.20726732939894396,Sedang
637,0.06934433703625043,Sedang
638,-0.7217375533372533,Rendah
639,0.17682087213939798,Sedang
640,-0.5466800845872654,Rendah
641,-0.2716551103260533,Rendah
642,1.673452090298537,Sangat Tinggi
643,1.340461051790348,Sangat Tinggi
644,-1.2995812369275976,Sangat Rendah
645,0.8297324178791745,Sangat Tinggi
646,0.8113965544915921,Tinggi
647,-1.1482632887526183,Sangat Rendah
648,0.8187776437548606,Sangat Tinggi
649,1.5379319184125528,Sangat Tinggi
650,-1.1225448062444139,Sangat Rendah
651,-0.9175028210142636,Sangat Rendah
652,1.0176614668435024,Sangat Tinggi
653,0.271495310825648,Sedang
654,0.5514762752395233,Tinggi
655,0.3405892164004968,Tinggi
656,0.39069592092814415,Tinggi
657,-1.326472128311083,Sangat Rendah
658,1.0473177066214483,Sangat Tinggi
659,1.1695899924277735,Sangat Tinggi
660,-0.22939074406802776,Rendah
661,-0.04347694981386243,Sedang
662,-1.5311075025557221,Sangat Rendah
663,0.5142547560178349,Tinggi
664,0.5720574417141441,Tinggi
665,-0.062191016999311004,Sedang
666,1.1243533598705027,Sangat Tinggi
667,-0.3340772309799405,Rendah
668,0.5646059258936003,Tinggi
669,-1.0196643386921156,Sangat Rendah
670,-0.02355215087423812,Sedang
671,-0.17435425790283585,Sedang
672,0.22530792204094158,Sedang
673,-0.3695269288333586,Rendah
674,-0.1314725956716678,Sedang
675,0.8260471714415063,Sangat Tinggi
676,-0.43676423723821745,Rendah
677,-1.6065771007386793,Sangat Rendah
678,1.7495839042054206,Sangat Tinggi
679,1.3814540786904865,Sangat Tinggi
680,-1.2922626951056186,Sangat Rendah
681,0.6897078052451944,Tinggi
682,-0.5029747705513431,Rendah
683,0.26348721533105957,Sedang
684,0.2942241290134937,Tinggi
685,-0.234407800316322,Rendah
686,-0.7837656655863965,Rendah
687,-0.6905410523162594,Rendah
688,-0.9161919154812425,Sangat Rendah
689,-0.8318222082304447,Sangat Rendah
690,-0.06717829004935526,Sedang
691,-0.7157599891107518,Rendah
692,0.6820520657126199,Tinggi
693,1.4872461553359273,Sangat Tinggi
694,-0.580053241370043,Rendah
695,0.23940450053537707,Sedang
696,0.49968511030293383,Tinggi
697,0.4720022709192744,Tinggi
698,0.07595526791608741,Sedang
699,0.7426824183597224,Tinggi
700,0.4822489526806572,Tinggi
701,-1.2376624223272978,Sangat Rendah
702,0.8691560643892732,Sangat Tinggi
703,0.8872908372667421,Sangat Tinggi
704,-0.7632861041785816,Rendah
705,0.03793783544760203,Sedang
706,0.6833289928110694,Tinggi
707,-0.20931381957936157,Sedang
708,1.0729780477660118,Sangat Tinggi
709,2.3638724946193608,Sangat Tinggi
710,-0.7859860326349823,Rendah
711,-1.3810446031537749,Sangat Rendah
712,0.30381859560487573,Tinggi
713,0.7215625051261435,Tinggi
714,-0.23086637384476896,Rendah
715,1.4532606633210343,Sangat Tinggi
716,-1.3386057997232488,Sangat Rendah
717,0.6929186230316111,Tinggi
718,-0.6058608207588934,Rendah
719,1.7193779062072967,Sangat Tinggi
720,1.9925153531681183,Sangat Tinggi
721,-0.7666565877833479,Rendah
722,-0.5495571359085801,Rendah
723,0.8595878869798019,Sangat Tinggi
724,-0.3871306497895146,Rendah
725,-0.04541121793223822,Sedang
726,0.02538842054241018,Sedang
727,-1.9196731561976563,Sangat Rendah
728,-0.01383774609423725,Sedang
729,-0.6897277740641738,Rendah
730,-0.493122822399772,Rendah
731,1.4436320034688142,Sangat Tinggi
732,-1.2565068942792563,Sangat Rendah
733,0.8132051867479773,Tinggi
734,-0.2789629303318085,Rendah
735,-0.2797601684958344,Rendah
736,0.7903718960517113,Tinggi
737,0.34005129456889044,Tinggi
738,0.570612997219531,Tinggi
739,0.9681846605328611,Sangat Tinggi
740,-0.33130838318332273,Rendah
741,-0.6122367345077503,Rendah
742,-1.085150526557798,Sangat Rendah
743,-0.8254105299789551,Sangat Rendah
744,2.9490944253087252,Sangat Tinggi
745,1.2446795807367868,Sangat Tinggi
746,-1.3510743662080213,Sangat Rendah
747,-1.3224579567435701,Sangat Rendah
748,0.4818660617184915,Tinggi
749,0.547264797377967,Tinggi
750,0.5488838353173644,Tinggi
751,-0.25495579355369785,Rendah
752,-0.12545426000290022,Sedang
753,0.3278795241593574,Tinggi
754,0.08589300629333041,Sedang
755,-2.219300372747535,Sangat Rendah
756,-0.22979963057519381,Rendah
757,-0.8514064342603136,Sangat Rendah
758,0.17521141890851205,Sedang
759,2.98525900260341,Sangat Tinggi
760,0.3674816654743044,Tinggi
761,-0.3135296861723979,Rendah
