student_id,theta,true_score,method,q_no,C_level,D_level,is_correct,cumulative_correct,theta_est,se,es
861,1.4104591452035038,80.34282320913701,RB-Prior,39,C6,D2,1,27,,,65.12401693889899
861,1.4104591452035038,80.34282320913701,RB-Prior,40,C6,D3,0,27,,,63.11931984755206
861,1.4104591452035038,80.34282320913701,RB-NoPrior,1,C1,D1,1,1,,,100.0
861,1.4104591452035038,80.34282320913701,RB-NoPrior,2,C1,D2,1,2,,,100.0
861,1.4104591452035038,80.34282320913701,RB-NoPrior,3,C1,D3,1,3,,,100.0
861,1.4104591452035038,80.34282320913701,RB-NoPrior,4,C2,D1,1,4,,,100.0
861,1.4104591452035038,80.34282320913701,RB-NoPrior,5,C2,D2,1,5,,,99.99999999999999
861,1.4104591452035038,80.34282320913701,RB-NoPrior,6,C2,D3,1,6,,,100.0
861,1.4104591452035038,80.34282320913701,RB-NoPrior,7,C3,D1,1,7,,,100.0
861,1.4104591452035038,80.34282320913701,RB-NoPrior,8,C3,D2,1,8,,,100.0
861,1.4104591452035038,80.34282320913701,RB-NoPrior,9,C3,D3,1,9,,,100.00000000000001
861,1.4104591452035038,80.34282320913701,RB-NoPrior,10,C4,D1,1,10,,,100.0
861,1.4104591452035038,80.34282320913701,RB-NoPrior,11,C4,D2,1,11,,,100.0
861,1.4104591452035038,80.34282320913701,RB-NoPrior,12,C4,D3,1,12,,,100.0
861,1.4104591452035038,80.34282320913701,RB-NoPrior,13,C5,D1,1,13,,,100.0
861,1.4104591452035038,80.34282320913701,RB-NoPrior,14,C5,D2,0,13,,,91.44602851323829
861,1.4104591452035038,80.34282320913701,RB-NoPrior,15,C5,D1,1,14,,,92.01520912547528
861,1.4104591452035038,80.34282320913701,RB-NoPrior,16,C5,D2,1,15,,,92.6056338028169
861,1.4104591452035038,80.34282320913701,RB-NoPrior,17,C5,D3,0,15,,,85.2512155591572
861,1.4104591452035038,80.34282320913701,RB-NoPrior,18,C5,D2,0,15,,,79.81790591805766
861,1.4104591452035038,80.34282320913701,RB-NoPrior,19,C5,D1,1,16,,,80.835734870317
861,1.4104591452035038,80.34282320913701,RB-NoPrior,20,C5,D2,1,17,,,81.92934782608695
